
> lspci -t: 
-+-[0000:ff]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.3
 |           +-00.5
 |           +-01.0
 |           +-01.1
 |           +-01.2
 |           +-02.0
 |           +-02.1
 |           +-02.2
 |           +-03.0
 |           +-03.1
 |           +-03.2
 |           +-05.0
 |           +-05.1
 |           +-05.2
 |           +-06.0
 |           +-06.1
 |           +-06.2
 |           +-07.0
 |           +-07.1
 |           +-07.2
 |           +-08.0
 |           +-08.1
 |           +-08.2
 |           +-0c.0
 |           +-0d.0
 |           +-0e.0
 |           +-0f.0
 |           +-1a.0
 |           +-1b.0
 |           +-1c.0
 |           \-1d.0
 +-[0000:f6]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           \-02.0
 +-[0000:f1]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           \-02.0
 +-[0000:ec]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           \-02.0
 +-[0000:e7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           +-02.0
 |           +-03.0
 |           \-03.1
 +-[0000:d7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0-[d8]----00.0
 |           +-03.0-[d9]----00.0
 |           +-05.0-[da]----00.0
 |           \-07.0-[db]----00.0
 +-[0000:c7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0-[c8]--
 |           +-05.0-[c9]----00.0
 |           \-07.0-[ca]----00.0
 +-[0000:b7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:a7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:97]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           \-01.0-[98]--
 +-[0000:80]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-05.0-[81]--
 |           \-07.0-[82]--
 +-[0000:7f]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.3
 |           +-00.4
 |           +-00.5
 |           +-00.6
 |           +-00.7
 |           +-01.0
 |           +-01.1
 |           +-01.2
 |           +-01.3
 |           +-01.4
 |           +-01.5
 |           +-01.6
 |           +-01.7
 |           +-02.0
 |           +-02.1
 |           +-02.2
 |           +-02.3
 |           +-02.4
 |           +-02.5
 |           +-02.6
 |           +-02.7
 |           +-03.0
 |           +-03.1
 |           +-03.2
 |           +-03.3
 |           +-03.4
 |           +-03.5
 |           +-03.6
 |           +-03.7
 |           +-04.0
 |           +-04.1
 |           +-04.2
 |           +-04.3
 |           +-04.4
 |           +-04.5
 |           +-04.6
 |           +-04.7
 |           +-05.0
 |           +-05.1
 |           +-05.2
 |           +-05.3
 |           +-05.4
 |           +-05.5
 |           +-05.6
 |           +-05.7
 |           +-06.0
 |           +-06.1
 |           +-06.2
 |           +-06.3
 |           +-06.4
 |           +-06.5
 |           +-06.6
 |           +-06.7
 |           +-0a.0
 |           +-0a.1
 |           +-0a.2
 |           +-0a.3
 |           +-0a.4
 |           +-0a.5
 |           +-0a.6
 |           +-0a.7
 |           +-0b.0
 |           +-0b.1
 |           +-0b.2
 |           +-0b.3
 |           +-0b.4
 |           +-0b.5
 |           +-0b.6
 |           +-0b.7
 |           +-0c.0
 |           +-0c.1
 |           +-0c.2
 |           +-0c.3
 |           +-0c.4
 |           +-0c.5
 |           +-0c.6
 |           +-0c.7
 |           +-0d.0
 |           +-0d.1
 |           +-0d.2
 |           +-0d.3
 |           +-0d.4
 |           +-0d.5
 |           +-0d.6
 |           +-0d.7
 |           +-0e.0
 |           +-0e.1
 |           +-0e.2
 |           +-0e.3
 |           +-0e.4
 |           +-0e.5
 |           +-0e.6
 |           +-0e.7
 |           +-0f.0
 |           +-0f.1
 |           +-0f.2
 |           +-0f.3
 |           +-0f.4
 |           +-0f.5
 |           +-0f.6
 |           +-0f.7
 |           +-10.0
 |           +-10.1
 |           +-10.2
 |           +-10.3
 |           +-10.4
 |           +-10.5
 |           +-10.6
 |           +-10.7
 |           +-1d.0
 |           +-1d.1
 |           +-1e.0
 |           +-1e.1
 |           +-1e.2
 |           +-1e.3
 |           +-1e.4
 |           +-1e.5
 |           +-1e.6
 |           \-1e.7
 +-[0000:7e]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.3
 |           +-00.5
 |           +-01.0
 |           +-01.1
 |           +-01.2
 |           +-02.0
 |           +-02.1
 |           +-02.2
 |           +-03.0
 |           +-03.1
 |           +-03.2
 |           +-05.0
 |           +-05.1
 |           +-05.2
 |           +-06.0
 |           +-06.1
 |           +-06.2
 |           +-07.0
 |           +-07.1
 |           +-07.2
 |           +-08.0
 |           +-08.1
 |           +-08.2
 |           +-0c.0
 |           +-0d.0
 |           +-0e.0
 |           +-0f.0
 |           +-1a.0
 |           +-1b.0
 |           +-1c.0
 |           \-1d.0
 +-[0000:79]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           \-02.0
 +-[0000:74]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           \-02.0
 +-[0000:6f]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           \-02.0
 +-[0000:6a]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           +-02.0
 |           +-03.0
 |           \-03.1
 +-[0000:59]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0-[5a]----00.0
 |           +-03.0-[5b]----00.0
 |           +-05.0-[5c]----00.0
 |           \-07.0-[5d]----00.0
 +-[0000:48]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0-[49]----00.0
 |           +-03.0-[4a]----00.0
 |           \-05.0-[4b]--
 +-[0000:37]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           \-01.0-[38]--
 +-[0000:26]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:15]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 \-[0000:00]-+-00.0
             +-00.1
             +-00.2
             +-00.4
             +-0d.0-[01-02]----00.0-[02]----00.0
             +-14.0
             +-14.2
             +-14.4
             +-15.0
             +-16.0
             +-17.0
             +-18.0
             +-1f.0
             +-1f.3
             +-1f.4
             \-1f.5

> lspci | grep 'PCI bridge' | grep -v 'Root': 
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11)
01:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06)
37:01.0 PCI bridge: Intel Corporation Device 352a (rev 04)
48:01.0 PCI bridge: Intel Corporation Device 352a (rev 04)
48:03.0 PCI bridge: Intel Corporation Device 352b (rev 04)
48:05.0 PCI bridge: Intel Corporation Device 352c (rev 04)
59:01.0 PCI bridge: Intel Corporation Device 352a (rev 04)
59:03.0 PCI bridge: Intel Corporation Device 352b (rev 04)
59:05.0 PCI bridge: Intel Corporation Device 352c (rev 04)
59:07.0 PCI bridge: Intel Corporation Device 352d (rev 04)
80:05.0 PCI bridge: Intel Corporation Device 352c (rev 04)
80:07.0 PCI bridge: Intel Corporation Device 352d (rev 04)
97:01.0 PCI bridge: Intel Corporation Device 352a (rev 04)
c7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04)
c7:05.0 PCI bridge: Intel Corporation Device 352c (rev 04)
c7:07.0 PCI bridge: Intel Corporation Device 352d (rev 04)
d7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04)
d7:03.0 PCI bridge: Intel Corporation Device 352b (rev 04)
d7:05.0 PCI bridge: Intel Corporation Device 352c (rev 04)
d7:07.0 PCI bridge: Intel Corporation Device 352d (rev 04)

> lspci | grep Root: 

> dmesg | grep 'NUMA node': 
[    5.717655] pci_bus 0000:00: on NUMA node 0
[    5.720513] pci_bus 0000:15: on NUMA node 0
[    5.722573] pci_bus 0000:26: on NUMA node 0
[    5.725130] pci_bus 0000:37: on NUMA node 0
[    5.728986] pci_bus 0000:48: on NUMA node 0
[    5.733710] pci_bus 0000:59: on NUMA node 0
[    5.735591] pci_bus 0000:6a: on NUMA node 0
[    5.737268] pci_bus 0000:6f: on NUMA node 0
[    5.738938] pci_bus 0000:74: on NUMA node 0
[    5.740607] pci_bus 0000:79: on NUMA node 0
[    5.745259] pci_bus 0000:7e: on NUMA node 0
[    5.760304] pci_bus 0000:7f: on NUMA node 0
[    5.762956] pci_bus 0000:97: on NUMA node 1
[    5.765091] pci_bus 0000:a7: on NUMA node 1
[    5.767210] pci_bus 0000:b7: on NUMA node 1
[    5.771210] pci_bus 0000:c7: on NUMA node 1
[    5.776174] pci_bus 0000:d7: on NUMA node 1
[    5.779320] pci_bus 0000:80: on NUMA node 1
[    5.781276] pci_bus 0000:e7: on NUMA node 1
[    5.783129] pci_bus 0000:ec: on NUMA node 1
[    5.784889] pci_bus 0000:f1: on NUMA node 1
[    5.786654] pci_bus 0000:f6: on NUMA node 1
[    5.791581] pci_bus 0000:fe: on NUMA node 1
[    5.807634] pci_bus 0000:ff: on NUMA node 1


> lspci -vs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 45, NUMA node 0
	Memory at 200ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=01, subordinate=02, sec-latency=0
	I/O behind bridge: 00002000-00002fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 45, NUMA node 0
	Memory at 200ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=01, subordinate=02, sec-latency=0
	I/O behind bridge: 00002000-00002fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 01:00.0:
01:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0
	Bus: primary=01, secondary=02, subordinate=02, sec-latency=32
	I/O behind bridge: 00002000-00002fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [200] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=80 <?>
	Capabilities: [2c0] Designated Vendor-Specific: Vendor=8086 ID=002e Rev=1 Len=36 <?>
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 01:00.0:
01:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0
	Bus: primary=01, secondary=02, subordinate=02, sec-latency=32
	I/O behind bridge: 00002000-00002fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [200] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=80 <?>
	Capabilities: [2c0] Designated Vendor-Specific: Vendor=8086 ID=002e Rev=1 Len=36 <?>
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 37:01.0:
37:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 49, NUMA node 0
	Memory at 203ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=37, secondary=38, subordinate=38, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 37:01.0:
37:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 49, NUMA node 0
	Memory at 203ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=37, secondary=38, subordinate=38, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 48:01.0:
48:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 51, NUMA node 0
	Memory at 204ffff40000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=48, secondary=49, subordinate=49, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: bca00000-bcafffff [size=1M]
	Prefetchable memory behind bridge: 0000204000000000-00002040001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 48:01.0:
48:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 51, NUMA node 0
	Memory at 204ffff40000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=48, secondary=49, subordinate=49, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: bca00000-bcafffff [size=1M]
	Prefetchable memory behind bridge: 0000204000000000-00002040001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 48:03.0:
48:03.0 PCI bridge: Intel Corporation Device 352b (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 52, NUMA node 0
	Memory at 204ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=48, secondary=4a, subordinate=4a, sec-latency=0
	I/O behind bridge: 00008000-00008fff [size=4K]
	Memory behind bridge: bc900000-bc9fffff [size=1M]
	Prefetchable memory behind bridge: 0000204000200000-00002040003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 48:03.0:
48:03.0 PCI bridge: Intel Corporation Device 352b (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 52, NUMA node 0
	Memory at 204ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=48, secondary=4a, subordinate=4a, sec-latency=0
	I/O behind bridge: 00008000-00008fff [size=4K]
	Memory behind bridge: bc900000-bc9fffff [size=1M]
	Prefetchable memory behind bridge: 0000204000200000-00002040003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 48:05.0:
48:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 53, NUMA node 0
	Memory at 204ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=48, secondary=4b, subordinate=4b, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 48:05.0:
48:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 53, NUMA node 0
	Memory at 204ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=48, secondary=4b, subordinate=4b, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 59:01.0:
59:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 55, NUMA node 0
	Memory at 205ffff60000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5a, subordinate=5a, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c6600000-c66fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000000000-00002050001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 59:01.0:
59:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 55, NUMA node 0
	Memory at 205ffff60000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5a, subordinate=5a, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c6600000-c66fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000000000-00002050001fffff [size=2M]
